State,County,ANSI,Ag District,Ag District Code,Year,Total Class 2a Tillable Acres,Total Estimated Value,Estimated Value Per Acre
MINNESOTA,FARIBAULT,27043,SOUTH CENTRAL,80,2021,390580,2721199248,6967
MINNESOTA,FARIBAULT,27043,SOUTH CENTRAL,80,2022,390512,3053223000,7818
MINNESOTA,FARIBAULT,27043,SOUTH CENTRAL,80,2023,390717,4218568900,10796
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2010,333333,1155572772,3466
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2011,331398,1244143799,3754
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2012,332415,1580690226,4755
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2013,332488,1983783234,5966
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2014,332422,2382809131,7168
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2015,332773,2359126058,7089
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2016,332873,1924974667,5782
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2017,339092,2124903975,6266
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2018,341986,2144096900,6269
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2019,342163,2274816034,6648
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2020,341764,2146999200,6282
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2021,341524,2141229769,6269
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2022,341742,2363104200,6914
MINNESOTA,FILLMORE,27045,SOUTHEAST,90,2023,342785,3028082700,8833
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2010,370847,1597927788,4308
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2011,370579,1670847908,4508
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2012,370229,1938760590,5236
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2013,368956,2702463315,7324
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2014,368546,2968641900,8055
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2015,367699,2666454500,7251
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2016,366877,2513923100,6852
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2017,366053,2331565100,6369
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2018,364765,2264048400,6206
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2019,362184,2248050800,6206
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2020,361164,2125675300,5885
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2021,359597,2172888236,6042
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2022,358612,2625013800,7319
MINNESOTA,FREEBORN,27047,SOUTH CENTRAL,80,2023,358021,3245195000,9064
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2010,314315,1274910653,4056
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2011,313990,1364685677,4346
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2012,313206,1526672675,4874
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2013,309798,2059992572,6649
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2014,308324,2053639184,6660
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2015,306707,1995986762,6507
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2016,305454,1941340668,6355
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2017,300978,1915887518,6365
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2018,299121,2044747200,6835
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2019,297647,1943225900,6528
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2020,295538,1931762700,6536
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2021,290522,1955584300,6731
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2022,288984,2189252000,7575
MINNESOTA,GOODHUE,27049,SOUTHEAST,90,2023,288183,2630786700,9128
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2010,263131,736736594,2799
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2011,263239,697097872,2648
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2012,262807,736919223,2804
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2013,256402,982011527,3829
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2014,256414,1350483174,5266
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2015,255626,1529669300,5984
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2016,255011,1266674700,4967
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2017,254990,1337218700,5244
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2018,254660,1334770800,5241
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2019,255052,1294261100,5074
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2020,254282,1291557900,5079
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2021,254269,1247238700,4905
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2022,254640,1340951000,5266
MINNESOTA,GRANT,27051,WEST CENTRAL,40,2023,254145,1569369800,6175
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2010,36164,978855200,27067
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2011,35960,869229800,24172
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2012,35676,763947500,21413
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2013,35494,667674200,18810
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2014,35193,637860800,18124
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2015,34372,624316000,18163
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2016,33779,611204200,18094
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2017,31531,629310500,19958
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2018,35159,663887400,18882
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2019,32271,567580985,17587
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2020,24089,389462100,16167
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2021,20353,317702420,15609
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2022,29552,580945100,19658
MINNESOTA,HENNEPIN,27053,EAST CENTRAL,60,2023,28570,578249300,20239
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2010,161346,433167947,2684
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2011,161104,489497802,3038
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2012,160872,568516761,3533
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2013,160866,737647719,4585
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2014,160715,851635473,5299
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2015,160569,817070437,5088
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2016,160169,770242729,4808
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2017,159360,800478370,5023
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2018,158638,797691000,5028
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2019,158359,795600911,5024
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2020,157913,837288300,5302
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2021,149517,788048949,5270
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2022,148857,901919400,6058
MINNESOTA,HOUSTON,27055,SOUTHEAST,90,2023,147762,993785500,6725
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2010,55328,111468338,2014
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2011,55844,112954053,2022
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2012,56695,125564154,2214
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2013,56344,125386969,2225
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2014,56748,131740417,2321
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2015,56928,133970264,2353
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2016,56961,113843050,1998
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2017,57041,120671209,2115
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2018,56803,120234100,2116
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2019,57095,124858005,2186
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2020,57184,125239100,2190
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2021,57202,125641132,2196
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2022,59771,147561300,2468
MINNESOTA,HUBBARD,27057,NORTH CENTRAL,20,2023,59653,163609900,2742
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2010,103696,445100200,4292
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2011,101180,350041600,3459
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2012,97572,313305500,3211
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2013,96283,284663900,2956
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2014,96396,320201800,3321
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2015,95971,326771200,3404
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2016,92441,316715200,3426
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2017,92465,327693700,3543
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2018,92484,328482200,3551
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2019,92272,333755100,3617
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2020,91373,348853600,3817
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2021,90844,386140700,4250
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2022,89831,469871600,5230
MINNESOTA,ISANTI,27059,EAST CENTRAL,60,2023,88393,527163400,5963
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2010,27892,39884700,1429
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2011,27972,40014200,1430
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2012,28131,40177400,1428
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2013,28223,33202700,1176
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2014,27968,36164100,1293
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2015,27394,35441000,1293
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2016,27573,33890800,1229
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2017,27402,34286800,1251
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2018,27574,33289200,1207
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2019,26993,33378500,1236
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2020,25001,30924200,1236
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2021,24388,31828600,1305
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2022,23463,40261800,1715
MINNESOTA,ITASCA,27061,NORTH CENTRAL,20,2023,23350,40866900,1750
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2010,375383,1629577462,4341
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2011,375109,1791129580,4774
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2012,374868,2237732128,5969
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2013,374922,3133279004,8357
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2014,374362,2985394855,7974
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2015,373001,2923936334,7838
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2016,372599,2920671650,7838
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2017,372325,2795455953,7508
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2018,372240,2588947000,6955
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2019,372069,2429512309,6529
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2020,371834,2405062400,6468
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2021,371000,2400983127,6471
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2022,370805,2949831200,7955
MINNESOTA,JACKSON,27063,SOUTHWEST,70,2023,370699,4001313800,10793
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2010,67905,105104816,1547
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2011,67566,101077933,1495
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2012,66824,96715281,1447
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2013,67164,105599524,1572
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2014,67049,118158248,1762
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2015,67000,120268255,1795
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2016,66611,115060260,1727
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2017,65691,115803077,1762
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2018,64745,111583400,1723
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2019,62232,105498940,1695
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2020,61540,104336300,1695
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2021,60561,106894182,1765
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2022,60258,151365000,2511
MINNESOTA,KANABEC,27065,EAST CENTRAL,60,2023,59539,200575700,3368
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2010,350859,1232947947,3514
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2011,350508,1318931930,3762
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2012,350902,1620237530,4617
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2013,350016,1940328277,5543
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2014,349613,2182381424,6242
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2015,337860,2241614878,6634
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2016,349077,2105607581,6031
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2017,336675,2050253000,6089
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2018,335792,1974029600,5878
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2019,334238,1957404100,5856
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2020,332955,1875214600,5632
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2021,332630,1873054300,5631
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2022,332169,2242667100,6751
MINNESOTA,KANDIYOHI,27067,CENTRAL,50,2023,331556,2821460000,8509
MINNESOTA,KITTSON,27069,NORTHWEST,10,2010,463060,508980176,1099
MINNESOTA,KITTSON,27069,NORTHWEST,10,2011,463069,511962742,1105
MINNESOTA,KITTSON,27069,NORTHWEST,10,2012,462889,607376022,1312
MINNESOTA,KITTSON,27069,NORTHWEST,10,2013,462859,780302364,1685
MINNESOTA,KITTSON,27069,NORTHWEST,10,2014,462955,867201100,1873
MINNESOTA,KITTSON,27069,NORTHWEST,10,2015,462673,866884312,1873
MINNESOTA,KITTSON,27069,NORTHWEST,10,2016,462386,865932706,1872
MINNESOTA,KITTSON,27069,NORTHWEST,10,2017,462527,922930218,1995
MINNESOTA,KITTSON,27069,NORTHWEST,10,2018,462180,922229700,1995
MINNESOTA,KITTSON,27069,NORTHWEST,10,2019,461300,921319494,1997
MINNESOTA,KITTSON,27069,NORTHWEST,10,2020,461306,921316800,1997
MINNESOTA,KITTSON,27069,NORTHWEST,10,2021,459486,920716727,2003
MINNESOTA,KITTSON,27069,NORTHWEST,10,2022,460528,1070839000,2325
MINNESOTA,KITTSON,27069,NORTHWEST,10,2023,458988,1103105500,2403
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2010,5796,3991500,688
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2011,6519,4504100,690
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2012,6527,4509100,690
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2013,6403,4424800,691
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2014,6534,4517100,691
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2015,6551,4532300,691
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2016,12674,8815700,695
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2017,15659,10957900,699
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2018,15118,11000200,727
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2019,15156,10605600,699
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2020,15003,10498100,699
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2021,14799,10356100,699
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2022,14799,10379200,701
MINNESOTA,KOOCHICHING,27071,NORTH CENTRAL,20,2023,14890,14137100,949
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2010,381713,1174127400,3075
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2011,381639,1173959300,3076
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2012,381731,1345171400,3523
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2013,381464,1952293800,5117
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2014,381243,2339344100,6136
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2015,380975,2135196800,5604
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2016,380407,1977888400,5199
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2017,380280,1829183200,4810
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2018,379645,1951371300,5139
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2019,378327,1899460200,5020
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2020,378033,1899523600,5024
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2021,377808,1894196500,5013
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2022,377621,2080958700,5510
MINNESOTA,LAC QUI PARLE,27073,WEST CENTRAL,40,2023,377471,2506760100,6640
MINNESOTA,LAKE,27075,NORTHEAST,30,2010,690,1174600,1702
MINNESOTA,LAKE,27075,NORTHEAST,30,2011,599,951900,1589
MINNESOTA,LAKE,27075,NORTHEAST,30,2012,611,917500,1501
MINNESOTA,LAKE,27075,NORTHEAST,30,2013,611,813800,1331
MINNESOTA,LAKE,27075,NORTHEAST,30,2014,611,813800,1331
MINNESOTA,LAKE,27075,NORTHEAST,30,2015,444,568700,1280
MINNESOTA,LAKE,27075,NORTHEAST,30,2016,455,598900,1316
MINNESOTA,LAKE,27075,NORTHEAST,30,2017,434,564500,1300
MINNESOTA,LAKE,27075,NORTHEAST,30,2018,293,404700,1381
MINNESOTA,LAKE,27075,NORTHEAST,30,2019,293,419900,1433
MINNESOTA,LAKE,27075,NORTHEAST,30,2020,293,437500,1493
MINNESOTA,LAKE,27075,NORTHEAST,30,2021,295,533800,1809
MINNESOTA,LAKE,27075,NORTHEAST,30,2022,295,571300,1936
MINNESOTA,LAKE,27075,NORTHEAST,30,2023,234,626300,2676
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2010,74017,46512200,628
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2011,73651,46801900,635
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2012,71725,45830900,638
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2013,68216,44459400,651
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2014,64307,50860600,790
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2015,63968,53526900,836
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2016,62145,51532087,829
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2017,61548,46061400,748
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2018,62113,47911300,771
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2019,62039,56644000,913
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2020,61855,55184800,892
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2021,62022,55310100,891
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2022,62155,83454400,1342
MINNESOTA,LAKE OF THE WOODS,27077,NORTH CENTRAL,20,2023,62342,83654600,1341
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2010,195664,947655325,4843
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2011,195367,946281568,4843
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2012,194679,1111367779,5708
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2013,194389,1317393091,6777
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2014,194209,1344701890,6923
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2015,193328,1340008438,6931
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2016,192906,1337505363,6933
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2017,191812,1327015185,6918
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2018,190908,1324955800,6940
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2019,190047,1319123696,6941
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2020,189381,1312609500,6931
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2021,189029,1310421581,6932
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2022,188801,1403085200,7431
MINNESOTA,LE SUEUR,27079,SOUTH CENTRAL,80,2023,188162,1711914100,9098
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2010,272399,787511992,2891
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2011,272706,905203170,3319
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2012,272663,1074448873,3940
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2013,272629,1450013377,5318
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2014,272482,1667429040,6119
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2015,272562,1751219442,6425
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2016,271800,1746721032,6426
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2017,270249,1300385500,4811
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2018,270134,1299897500,4812
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2019,269881,1428791000,5294
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2020,269219,1211011200,4498
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2021,269057,1271288100,4724
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2022,268356,1811571700,6750
MINNESOTA,LINCOLN,27081,SOUTHWEST,70,2023,268233,2023520300,7543
MINNESOTA,LYON,27083,SOUTHWEST,70,2010,387078,1438798679,3717
MINNESOTA,LYON,27083,SOUTHWEST,70,2011,385447,1596844094,4142
MINNESOTA,LYON,27083,SOUTHWEST,70,2012,378373,1971312233,5209
MINNESOTA,LYON,27083,SOUTHWEST,70,2013,378194,2649909337,7006
MINNESOTA,LYON,27083,SOUTHWEST,70,2014,373616,2929998837,7842
MINNESOTA,LYON,27083,SOUTHWEST,70,2015,373195,2722966916,7296
MINNESOTA,LYON,27083,SOUTHWEST,70,2016,372897,2588180178,6940
MINNESOTA,LYON,27083,SOUTHWEST,70,2017,371017,2373298642,6396
MINNESOTA,LYON,27083,SOUTHWEST,70,2018,370302,2358662100,6369
MINNESOTA,LYON,27083,SOUTHWEST,70,2019,370120,2240603400,6053
MINNESOTA,LYON,27083,SOUTHWEST,70,2020,369840,2239588800,6055
MINNESOTA,LYON,27083,SOUTHWEST,70,2021,369397,2358048911,6383
MINNESOTA,LYON,27083,SOUTHWEST,70,2022,358473,2762803100,7707
MINNESOTA,LYON,27083,SOUTHWEST,70,2023,358328,3776822800,10540
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2010,161583,233180044,1443
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2011,161265,241017634,1494
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2012,161979,285394513,1761
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2013,161930,350214951,2162
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2014,161930,357742553,2209
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2015,161920,373919193,2309
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2016,163749,393828884,2405
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2017,163444,393314502,2406
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2018,163204,391459800,2398
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2019,163216,449925500,2756
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2020,163175,495315700,3035
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2021,163161,523067500,3205
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2022,163063,522752500,3205
MINNESOTA,MAHNOMEN,27087,NORTHWEST,10,2023,162968,763771600,4686
MINNESOTA,MARSHALL,27089,NORTHWEST,10,2010,810118,849255400,1048
MINNESOTA,MARSHALL,27089,NORTHWEST,10,2011,810203,937668900,1157
MINNESOTA,MARSHALL,27089,NORTHWEST,10,2012,809469,1143267700,1412
