County of County_Animals,Year of County_Animals,HOGS - INVENTORY,TURKEYS - INVENTORY
AITKIN,2010,,
AITKIN,2011,,
AITKIN,2012,48,39
AITKIN,2013,,
AITKIN,2014,,
AITKIN,2015,,
AITKIN,2016,,
AITKIN,2017,217,100
AITKIN,2018,,
AITKIN,2019,,
AITKIN,2020,,
AITKIN,2021,,
AITKIN,2022,171,92
AITKIN,2023,,
ANOKA,2010,,
ANOKA,2011,,
ANOKA,2012,170,
ANOKA,2013,,
ANOKA,2014,,
ANOKA,2015,,
ANOKA,2016,,
ANOKA,2017,146,29
ANOKA,2018,,
ANOKA,2019,,
ANOKA,2020,,
ANOKA,2021,,
ANOKA,2022,231,118
ANOKA,2023,,
BECKER,2010,,
BECKER,2011,,
BECKER,2012,18705,483590
BECKER,2013,,
BECKER,2014,,
BECKER,2015,,
BECKER,2016,,
BECKER,2017,,578604
BECKER,2018,,
BECKER,2019,,
BECKER,2020,,
BECKER,2021,,
BECKER,2022,24991,357337
BECKER,2023,,
BELTRAMI,2010,,
BELTRAMI,2011,,
BELTRAMI,2012,186,72
BELTRAMI,2013,,
BELTRAMI,2014,,
BELTRAMI,2015,,
BELTRAMI,2016,,
BELTRAMI,2017,190,132
BELTRAMI,2018,,
BELTRAMI,2019,,
BELTRAMI,2020,,
BELTRAMI,2021,,
BELTRAMI,2022,209,6
BELTRAMI,2023,,
BENTON,2010,,
BENTON,2011,,
BENTON,2012,23865,22
BENTON,2013,,
BENTON,2014,,
BENTON,2015,,
BENTON,2016,,
BENTON,2017,25398,
BENTON,2018,,
BENTON,2019,,
BENTON,2020,,
BENTON,2021,,
BENTON,2022,34685,
BENTON,2023,,
BIG STONE,2010,,
BIG STONE,2011,,
BIG STONE,2012,41005,
BIG STONE,2013,,
BIG STONE,2014,,
BIG STONE,2015,,
BIG STONE,2016,,
BIG STONE,2017,47084,
BIG STONE,2018,,
BIG STONE,2019,,
BIG STONE,2020,,
BIG STONE,2021,,
BIG STONE,2022,45114,
BIG STONE,2023,,
BLUE EARTH,2010,,
BLUE EARTH,2011,,
BLUE EARTH,2012,554230,121084
BLUE EARTH,2013,,
BLUE EARTH,2014,,
BLUE EARTH,2015,,
BLUE EARTH,2016,,
BLUE EARTH,2017,599573,131772
BLUE EARTH,2018,,
BLUE EARTH,2019,,
BLUE EARTH,2020,,
BLUE EARTH,2021,,
BLUE EARTH,2022,669744,
BLUE EARTH,2023,,
BROWN,2010,,
BROWN,2011,,
BROWN,2012,218163,378325
BROWN,2013,,
BROWN,2014,,
BROWN,2015,,
BROWN,2016,,
BROWN,2017,282668,225034
BROWN,2018,,
BROWN,2019,,
BROWN,2020,,
BROWN,2021,,
BROWN,2022,244365,103255
BROWN,2023,,
CARLTON,2010,,
CARLTON,2011,,
CARLTON,2012,118,11
CARLTON,2013,,
CARLTON,2014,,
CARLTON,2015,,
CARLTON,2016,,
CARLTON,2017,491,44
CARLTON,2018,,
CARLTON,2019,,
CARLTON,2020,,
CARLTON,2021,,
CARLTON,2022,60,
CARLTON,2023,,
CARVER,2010,,
CARVER,2011,,
CARVER,2012,29567,121
CARVER,2013,,
CARVER,2014,,
CARVER,2015,,
CARVER,2016,,
CARVER,2017,9908,94
CARVER,2018,,
CARVER,2019,,
CARVER,2020,,
CARVER,2021,,
CARVER,2022,25743,43
CARVER,2023,,
CASS,2010,,
CASS,2011,,
CASS,2012,98,
CASS,2013,,
CASS,2014,,
CASS,2015,,
CASS,2016,,
CASS,2017,137,
CASS,2018,,
CASS,2019,,
CASS,2020,,
CASS,2021,,
CASS,2022,222,
CASS,2023,,
CHIPPEWA,2010,,
CHIPPEWA,2011,,
CHIPPEWA,2012,50200,
CHIPPEWA,2013,,
CHIPPEWA,2014,,
CHIPPEWA,2015,,
CHIPPEWA,2016,,
CHIPPEWA,2017,54121,
CHIPPEWA,2018,,
CHIPPEWA,2019,,
CHIPPEWA,2020,,
CHIPPEWA,2021,,
CHIPPEWA,2022,61623,109546
CHIPPEWA,2023,,
CHISAGO,2010,,
CHISAGO,2011,,
CHISAGO,2012,563,
CHISAGO,2013,,
CHISAGO,2014,,
CHISAGO,2015,,
CHISAGO,2016,,
CHISAGO,2017,1056,138
CHISAGO,2018,,
CHISAGO,2019,,
CHISAGO,2020,,
CHISAGO,2021,,
CHISAGO,2022,484,93
CHISAGO,2023,,
CLAY,2010,,
CLAY,2011,,
CLAY,2012,32825,
CLAY,2013,,
CLAY,2014,,
CLAY,2015,,
CLAY,2016,,
CLAY,2017,22530,
CLAY,2018,,
CLAY,2019,,
CLAY,2020,,
CLAY,2021,,
CLAY,2022,13515,
CLAY,2023,,
CLEARWATER,2010,,
CLEARWATER,2011,,
CLEARWATER,2012,,17
CLEARWATER,2013,,
CLEARWATER,2014,,
CLEARWATER,2015,,
CLEARWATER,2016,,
CLEARWATER,2017,,74
CLEARWATER,2018,,
CLEARWATER,2019,,
CLEARWATER,2020,,
CLEARWATER,2021,,
CLEARWATER,2022,538,
CLEARWATER,2023,,
COOK,2011,,
COOK,2012,,
COOK,2013,,
COOK,2014,,
COOK,2015,,
COOK,2016,,
COOK,2017,,
COOK,2018,,
COOK,2019,,
COOK,2020,,
COOK,2021,,
COOK,2022,,
COOK,2023,,
COTTONWOOD,2010,,
COTTONWOOD,2011,,
COTTONWOOD,2012,235636,224209
COTTONWOOD,2013,,
COTTONWOOD,2014,,
COTTONWOOD,2015,,
COTTONWOOD,2016,,
COTTONWOOD,2017,356536,86045
COTTONWOOD,2018,,
COTTONWOOD,2019,,
COTTONWOOD,2020,,
COTTONWOOD,2021,,
COTTONWOOD,2022,341754,126710
COTTONWOOD,2023,,
CROW WING,2010,,
CROW WING,2011,,
CROW WING,2012,307,81
CROW WING,2013,,
CROW WING,2014,,
CROW WING,2015,,
CROW WING,2016,,
CROW WING,2017,267,37
CROW WING,2018,,
CROW WING,2019,,
CROW WING,2020,,
CROW WING,2021,,
CROW WING,2022,25,86
CROW WING,2023,,
DAKOTA,2010,,
DAKOTA,2011,,
DAKOTA,2012,32683,
DAKOTA,2013,,
DAKOTA,2014,,
DAKOTA,2015,,
DAKOTA,2016,,
DAKOTA,2017,14493,
DAKOTA,2018,,
DAKOTA,2019,,
DAKOTA,2020,,
DAKOTA,2021,,
DAKOTA,2022,4808,
DAKOTA,2023,,
DODGE,2010,,
DODGE,2011,,
DODGE,2012,163874,262050
DODGE,2013,,
DODGE,2014,,
DODGE,2015,,
DODGE,2016,,
DODGE,2017,169168,330719
DODGE,2018,,
DODGE,2019,,
DODGE,2020,,
DODGE,2021,,
DODGE,2022,243721,
DODGE,2023,,
DOUGLAS,2010,,
DOUGLAS,2011,,
DOUGLAS,2012,1198,9
DOUGLAS,2013,,
DOUGLAS,2014,,
DOUGLAS,2015,,
DOUGLAS,2016,,
DOUGLAS,2017,1089,
DOUGLAS,2018,,
DOUGLAS,2019,,
DOUGLAS,2020,,
DOUGLAS,2021,,
DOUGLAS,2022,1179,
DOUGLAS,2023,,
FARIBAULT,2010,,
FARIBAULT,2011,,
FARIBAULT,2012,249759,
FARIBAULT,2013,,
FARIBAULT,2014,,
FARIBAULT,2015,,
FARIBAULT,2016,,
FARIBAULT,2017,211593,
FARIBAULT,2018,,
FARIBAULT,2019,,
FARIBAULT,2020,,
FARIBAULT,2021,,
FARIBAULT,2022,278094,
FARIBAULT,2023,,
FILLMORE,2010,,
FILLMORE,2011,,
FILLMORE,2012,136778,
FILLMORE,2013,,
FILLMORE,2014,,
FILLMORE,2015,,
FILLMORE,2016,,
FILLMORE,2017,143545,
FILLMORE,2018,,
FILLMORE,2019,,
FILLMORE,2020,,
FILLMORE,2021,,
FILLMORE,2022,135192,
FILLMORE,2023,,
FREEBORN,2010,,
FREEBORN,2011,,
FREEBORN,2012,324837,49303
FREEBORN,2013,,
FREEBORN,2014,,
FREEBORN,2015,,
FREEBORN,2016,,
FREEBORN,2017,291430,113000
FREEBORN,2018,,
FREEBORN,2019,,
FREEBORN,2020,,
FREEBORN,2021,,
FREEBORN,2022,224400,59210
FREEBORN,2023,,
GOODHUE,2010,,
GOODHUE,2011,,
GOODHUE,2012,143804,302767
GOODHUE,2013,,
GOODHUE,2014,,
GOODHUE,2015,,
GOODHUE,2016,,
GOODHUE,2017,103073,543043
GOODHUE,2018,,
GOODHUE,2019,,
GOODHUE,2020,,
GOODHUE,2021,,
GOODHUE,2022,99919,
GOODHUE,2023,,
GRANT,2010,,
GRANT,2011,,
GRANT,2012,,
GRANT,2013,,
GRANT,2014,,
GRANT,2015,,
GRANT,2016,,
GRANT,2017,23320,
GRANT,2018,,
GRANT,2019,,
GRANT,2020,,
GRANT,2021,,
GRANT,2022,,
GRANT,2023,,
HENNEPIN,2010,,
HENNEPIN,2011,,
HENNEPIN,2012,86,
HENNEPIN,2013,,
HENNEPIN,2014,,
HENNEPIN,2015,,
HENNEPIN,2016,,
HENNEPIN,2017,55,110
HENNEPIN,2018,,
HENNEPIN,2019,,
HENNEPIN,2020,,
HENNEPIN,2021,,
HENNEPIN,2022,48,205
HENNEPIN,2023,,
HOUSTON,2010,,
HOUSTON,2011,,
HOUSTON,2012,22428,
HOUSTON,2013,,
HOUSTON,2014,,
HOUSTON,2015,,
HOUSTON,2016,,
HOUSTON,2017,12703,
HOUSTON,2018,,
HOUSTON,2019,,
HOUSTON,2020,,
HOUSTON,2021,,
HOUSTON,2022,18419,
HOUSTON,2023,,
HUBBARD,2010,,
HUBBARD,2011,,
HUBBARD,2012,181,12
HUBBARD,2013,,
HUBBARD,2014,,
HUBBARD,2015,,
HUBBARD,2016,,
HUBBARD,2017,1052,65
HUBBARD,2018,,
HUBBARD,2019,,
HUBBARD,2020,,
HUBBARD,2021,,
HUBBARD,2022,16,
HUBBARD,2023,,
ISANTI,2010,,
ISANTI,2011,,
ISANTI,2012,2771,
ISANTI,2013,,
ISANTI,2014,,
ISANTI,2015,,
ISANTI,2016,,
ISANTI,2017,,
ISANTI,2018,,
ISANTI,2019,,
ISANTI,2020,,
ISANTI,2021,,
ISANTI,2022,20543,
ISANTI,2023,,
ITASCA,2010,,
ITASCA,2011,,
ITASCA,2012,187,
ITASCA,2013,,
ITASCA,2014,,
ITASCA,2015,,
ITASCA,2016,,
ITASCA,2017,161,
ITASCA,2018,,
ITASCA,2019,,
ITASCA,2020,,
ITASCA,2021,,
ITASCA,2022,123,15
ITASCA,2023,,
JACKSON,2010,,
JACKSON,2011,,
JACKSON,2012,245947,28
JACKSON,2013,,
JACKSON,2014,,
JACKSON,2015,,
JACKSON,2016,,
JACKSON,2017,278724,
JACKSON,2018,,
JACKSON,2019,,
JACKSON,2020,,
JACKSON,2021,,
JACKSON,2022,229617,
JACKSON,2023,,
KANABEC,2010,,
KANABEC,2011,,
KANABEC,2012,160,470
KANABEC,2013,,
KANABEC,2014,,
KANABEC,2015,,
KANABEC,2016,,
KANABEC,2017,902,47
KANABEC,2018,,
KANABEC,2019,,
KANABEC,2020,,
KANABEC,2021,,
KANABEC,2022,,22
KANABEC,2023,,
KANDIYOHI,2010,,
KANDIYOHI,2011,,
KANDIYOHI,2012,86583,2557432
KANDIYOHI,2013,,
KANDIYOHI,2014,,
KANDIYOHI,2015,,
KANDIYOHI,2016,,
KANDIYOHI,2017,85372,2294399
KANDIYOHI,2018,,
KANDIYOHI,2019,,
KANDIYOHI,2020,,
KANDIYOHI,2021,,
KANDIYOHI,2022,137155,2441677
KANDIYOHI,2023,,
KITTSON,2010,,
KITTSON,2011,,
KITTSON,2012,,
KITTSON,2013,,
KITTSON,2014,,
KITTSON,2015,,
KITTSON,2016,,
KITTSON,2017,,
KITTSON,2018,,
KITTSON,2019,,
KITTSON,2020,,
KITTSON,2021,,
KITTSON,2022,,
KITTSON,2023,,
KOOCHICHING,2010,,
KOOCHICHING,2011,,
KOOCHICHING,2012,52,
KOOCHICHING,2013,,
KOOCHICHING,2014,,
KOOCHICHING,2015,,
KOOCHICHING,2016,,
KOOCHICHING,2017,6,
KOOCHICHING,2018,,
KOOCHICHING,2019,,
KOOCHICHING,2020,,
KOOCHICHING,2021,,
KOOCHICHING,2022,15,
KOOCHICHING,2023,,
LAC QUI PARLE,2010,,
LAC QUI PARLE,2011,,
LAC QUI PARLE,2012,97508,
LAC QUI PARLE,2013,,
LAC QUI PARLE,2014,,
LAC QUI PARLE,2015,,
LAC QUI PARLE,2016,,
LAC QUI PARLE,2017,148837,
LAC QUI PARLE,2018,,
LAC QUI PARLE,2019,,
LAC QUI PARLE,2020,,
LAC QUI PARLE,2021,,
LAC QUI PARLE,2022,159369,
LAC QUI PARLE,2023,,
LAKE,2010,,
LAKE,2011,,
LAKE,2012,,
LAKE,2013,,
LAKE,2014,,
LAKE,2015,,
LAKE,2016,,
LAKE,2017,21,11
LAKE,2018,,
LAKE,2019,,
LAKE,2020,,
LAKE,2021,,
LAKE,2022,,40
LAKE,2023,,
LAKE OF THE WOODS,2010,,
LAKE OF THE WOODS,2011,,
LAKE OF THE WOODS,2012,32,18
LAKE OF THE WOODS,2013,,
LAKE OF THE WOODS,2014,,
LAKE OF THE WOODS,2015,,
LAKE OF THE WOODS,2016,,
LAKE OF THE WOODS,2017,,9
LAKE OF THE WOODS,2018,,
LAKE OF THE WOODS,2019,,
LAKE OF THE WOODS,2020,,
LAKE OF THE WOODS,2021,,
LAKE OF THE WOODS,2022,6,26
LAKE OF THE WOODS,2023,,
LE SUEUR,2010,,
LE SUEUR,2011,,
LE SUEUR,2012,135687,71046
LE SUEUR,2013,,
LE SUEUR,2014,,
LE SUEUR,2015,,
LE SUEUR,2016,,
LE SUEUR,2017,98131,101014
LE SUEUR,2018,,
LE SUEUR,2019,,
LE SUEUR,2020,,
LE SUEUR,2021,,
LE SUEUR,2022,109236,68794
LE SUEUR,2023,,
LINCOLN,2010,,
LINCOLN,2011,,
LINCOLN,2012,93371,
LINCOLN,2013,,
LINCOLN,2014,,
LINCOLN,2015,,
LINCOLN,2016,,
LINCOLN,2017,118694,
LINCOLN,2018,,
LINCOLN,2019,,
LINCOLN,2020,,
LINCOLN,2021,,
LINCOLN,2022,131627,
LINCOLN,2023,,
LYON,2010,,
LYON,2011,,
LYON,2012,158742,643333
LYON,2013,,
LYON,2014,,
LYON,2015,,
LYON,2016,,
LYON,2017,251248,522333
LYON,2018,,
LYON,2019,,
LYON,2020,,
LYON,2021,,
LYON,2022,444988,506333
LYON,2023,,
MAHNOMEN,2010,,
MAHNOMEN,2011,,
MAHNOMEN,2012,243,
MAHNOMEN,2013,,
MAHNOMEN,2014,,
MAHNOMEN,2015,,
MAHNOMEN,2016,,
MAHNOMEN,2017,16,
MAHNOMEN,2018,,
MAHNOMEN,2019,,
MAHNOMEN,2020,,
MAHNOMEN,2021,,
MAHNOMEN,2022,57,
