County of County_Animals,Year of County_Animals,HOGS - INVENTORY,TURKEYS - INVENTORY
MAHNOMEN,2023,,
MARSHALL,2010,,
MARSHALL,2011,,
MARSHALL,2012,62,
MARSHALL,2013,,
MARSHALL,2014,,
MARSHALL,2015,,
MARSHALL,2016,,
MARSHALL,2017,,
MARSHALL,2018,,
MARSHALL,2019,,
MARSHALL,2020,,
MARSHALL,2021,,
MARSHALL,2022,9,
MARSHALL,2023,,
MARTIN,2010,,
MARTIN,2011,,
MARTIN,2012,812229,69404
MARTIN,2013,,
MARTIN,2014,,
MARTIN,2015,,
MARTIN,2016,,
MARTIN,2017,827589,102010
MARTIN,2018,,
MARTIN,2019,,
MARTIN,2020,,
MARTIN,2021,,
MARTIN,2022,845233,36
MARTIN,2023,,
MCLEOD,2010,,
MCLEOD,2011,,
MCLEOD,2012,9308,31
MCLEOD,2013,,
MCLEOD,2014,,
MCLEOD,2015,,
MCLEOD,2016,,
MCLEOD,2017,6901,129
MCLEOD,2018,,
MCLEOD,2019,,
MCLEOD,2020,,
MCLEOD,2021,,
MCLEOD,2022,7779,
MCLEOD,2023,,
MEEKER,2010,,
MEEKER,2011,,
MEEKER,2012,14522,
MEEKER,2013,,
MEEKER,2014,,
MEEKER,2015,,
MEEKER,2016,,
MEEKER,2017,5135,1041083
MEEKER,2018,,
MEEKER,2019,,
MEEKER,2020,,
MEEKER,2021,,
MEEKER,2022,1752,
MEEKER,2023,,
MILLE LACS,2010,,
MILLE LACS,2011,,
MILLE LACS,2012,462,34
MILLE LACS,2013,,
MILLE LACS,2014,,
MILLE LACS,2015,,
MILLE LACS,2016,,
MILLE LACS,2017,589,129
MILLE LACS,2018,,
MILLE LACS,2019,,
MILLE LACS,2020,,
MILLE LACS,2021,,
MILLE LACS,2022,127,
MILLE LACS,2023,,
MORRISON,2010,,
MORRISON,2011,,
MORRISON,2012,77871,1117300
MORRISON,2013,,
MORRISON,2014,,
MORRISON,2015,,
MORRISON,2016,,
MORRISON,2017,59080,1477183
MORRISON,2018,,
MORRISON,2019,,
MORRISON,2020,,
MORRISON,2021,,
MORRISON,2022,59596,961670
MORRISON,2023,,
MOWER,2010,,
MOWER,2011,,
MOWER,2012,330950,
MOWER,2013,,
MOWER,2014,,
MOWER,2015,,
MOWER,2016,,
MOWER,2017,307898,363016
MOWER,2018,,
MOWER,2019,,
MOWER,2020,,
MOWER,2021,,
MOWER,2022,237896,
MOWER,2023,,
MURRAY,2010,,
MURRAY,2011,,
MURRAY,2012,140599,
MURRAY,2013,,
MURRAY,2014,,
MURRAY,2015,,
MURRAY,2016,,
MURRAY,2017,205046,
MURRAY,2018,,
MURRAY,2019,,
MURRAY,2020,,
MURRAY,2021,,
MURRAY,2022,198432,
MURRAY,2023,,
NICOLLET,2010,,
NICOLLET,2011,,
NICOLLET,2012,268330,
NICOLLET,2013,,
NICOLLET,2014,,
NICOLLET,2015,,
NICOLLET,2016,,
NICOLLET,2017,267990,
NICOLLET,2018,,
NICOLLET,2019,,
NICOLLET,2020,,
NICOLLET,2021,,
NICOLLET,2022,405026,5
NICOLLET,2023,,
NOBLES,2010,,
NOBLES,2011,,
NOBLES,2012,323679,
NOBLES,2013,,
NOBLES,2014,,
NOBLES,2015,,
NOBLES,2016,,
NOBLES,2017,393029,186011
NOBLES,2018,,
NOBLES,2019,,
NOBLES,2020,,
NOBLES,2021,,
NOBLES,2022,504733,
NOBLES,2023,,
NORMAN,2010,,
NORMAN,2011,,
NORMAN,2012,7070,
NORMAN,2013,,
NORMAN,2014,,
NORMAN,2015,,
NORMAN,2016,,
NORMAN,2017,,
NORMAN,2018,,
NORMAN,2019,,
NORMAN,2020,,
NORMAN,2021,,
NORMAN,2022,,
NORMAN,2023,,
OLMSTED,2010,,
OLMSTED,2011,,
OLMSTED,2012,45300,
OLMSTED,2013,,
OLMSTED,2014,,
OLMSTED,2015,,
OLMSTED,2016,,
OLMSTED,2017,23691,
OLMSTED,2018,,
OLMSTED,2019,,
OLMSTED,2020,,
OLMSTED,2021,,
OLMSTED,2022,37041,
OLMSTED,2023,,
OTTER TAIL,2010,,
OTTER TAIL,2011,,
OTTER TAIL,2012,35547,1505819
OTTER TAIL,2013,,
OTTER TAIL,2014,,
OTTER TAIL,2015,,
OTTER TAIL,2016,,
OTTER TAIL,2017,11746,831000
OTTER TAIL,2018,,
OTTER TAIL,2019,,
OTTER TAIL,2020,,
OTTER TAIL,2021,,
OTTER TAIL,2022,599,880267
OTTER TAIL,2023,,
PENNINGTON,2010,,
PENNINGTON,2011,,
PENNINGTON,2012,,
PENNINGTON,2013,,
PENNINGTON,2014,,
PENNINGTON,2015,,
PENNINGTON,2016,,
PENNINGTON,2017,,
PENNINGTON,2018,,
PENNINGTON,2019,,
PENNINGTON,2020,,
PENNINGTON,2021,,
PENNINGTON,2022,,14
PENNINGTON,2023,,
PINE,2010,,
PINE,2011,,
PINE,2012,265,65
PINE,2013,,
PINE,2014,,
PINE,2015,,
PINE,2016,,
PINE,2017,207,206
PINE,2018,,
PINE,2019,,
PINE,2020,,
PINE,2021,,
PINE,2022,202,109
PINE,2023,,
PIPESTONE,2010,,
PIPESTONE,2011,,
PIPESTONE,2012,267097,
PIPESTONE,2013,,
PIPESTONE,2014,,
PIPESTONE,2015,,
PIPESTONE,2016,,
PIPESTONE,2017,361314,
PIPESTONE,2018,,
PIPESTONE,2019,,
PIPESTONE,2020,,
PIPESTONE,2021,,
PIPESTONE,2022,303763,
PIPESTONE,2023,,
POLK,2010,,
POLK,2011,,
POLK,2012,17637,
POLK,2013,,
POLK,2014,,
POLK,2015,,
POLK,2016,,
POLK,2017,18081,
POLK,2018,,
POLK,2019,,
POLK,2020,,
POLK,2021,,
POLK,2022,1862,74
POLK,2023,,
POPE,2010,,
POPE,2011,,
POPE,2012,76913,
POPE,2013,,
POPE,2014,,
POPE,2015,,
POPE,2016,,
POPE,2017,104433,
POPE,2018,,
POPE,2019,,
POPE,2020,,
POPE,2021,,
POPE,2022,68364,
POPE,2023,,
RAMSEY,2010,,
RAMSEY,2011,,
RAMSEY,2012,,
RAMSEY,2013,,
RAMSEY,2014,,
RAMSEY,2015,,
RAMSEY,2016,,
RAMSEY,2017,,
RAMSEY,2018,,
RAMSEY,2019,,
RAMSEY,2020,,
RAMSEY,2021,,
RAMSEY,2022,,
RAMSEY,2023,,
RED LAKE,2010,,
RED LAKE,2011,,
RED LAKE,2012,,
RED LAKE,2013,,
RED LAKE,2014,,
RED LAKE,2015,,
RED LAKE,2016,,
RED LAKE,2017,,
RED LAKE,2018,,
RED LAKE,2019,,
RED LAKE,2020,,
RED LAKE,2021,,
RED LAKE,2022,,
RED LAKE,2023,,
REDWOOD,2010,,
REDWOOD,2011,,
REDWOOD,2012,179776,336506
REDWOOD,2013,,
REDWOOD,2014,,
REDWOOD,2015,,
REDWOOD,2016,,
REDWOOD,2017,197170,552612
REDWOOD,2018,,
REDWOOD,2019,,
REDWOOD,2020,,
REDWOOD,2021,,
REDWOOD,2022,352676,350724
REDWOOD,2023,,
RENVILLE,2010,,
RENVILLE,2011,,
RENVILLE,2012,280943,79162
RENVILLE,2013,,
RENVILLE,2014,,
RENVILLE,2015,,
RENVILLE,2016,,
RENVILLE,2017,313786,272511
RENVILLE,2018,,
RENVILLE,2019,,
RENVILLE,2020,,
RENVILLE,2021,,
RENVILLE,2022,253395,198652
RENVILLE,2023,,
RICE,2010,,
RICE,2011,,
RICE,2012,62285,506109
RICE,2013,,
RICE,2014,,
RICE,2015,,
RICE,2016,,
RICE,2017,167191,387497
RICE,2018,,
RICE,2019,,
RICE,2020,,
RICE,2021,,
RICE,2022,149572,483223
RICE,2023,,
ROCK,2010,,
ROCK,2011,,
ROCK,2012,291435,102
ROCK,2013,,
ROCK,2014,,
ROCK,2015,,
ROCK,2016,,
ROCK,2017,299729,
ROCK,2018,,
ROCK,2019,,
ROCK,2020,,
ROCK,2021,,
ROCK,2022,400859,
ROCK,2023,,
ROSEAU,2010,,
ROSEAU,2011,,
ROSEAU,2012,8529,238668
ROSEAU,2013,,
ROSEAU,2014,,
ROSEAU,2015,,
ROSEAU,2016,,
ROSEAU,2017,33,253000
ROSEAU,2018,,
ROSEAU,2019,,
ROSEAU,2020,,
ROSEAU,2021,,
ROSEAU,2022,13262,
ROSEAU,2023,,
SCOTT,2010,,
SCOTT,2011,,
SCOTT,2012,15487,226
SCOTT,2013,,
SCOTT,2014,,
SCOTT,2015,,
SCOTT,2016,,
SCOTT,2017,,96
SCOTT,2018,,
SCOTT,2019,,
SCOTT,2020,,
SCOTT,2021,,
SCOTT,2022,,104
SCOTT,2023,,
SHERBURNE,2010,,
SHERBURNE,2011,,
SHERBURNE,2012,8635,74
SHERBURNE,2013,,
SHERBURNE,2014,,
SHERBURNE,2015,,
SHERBURNE,2016,,
SHERBURNE,2017,,36
SHERBURNE,2018,,
SHERBURNE,2019,,
SHERBURNE,2020,,
SHERBURNE,2021,,
SHERBURNE,2022,,67
SHERBURNE,2023,,
SIBLEY,2010,,
SIBLEY,2011,,
SIBLEY,2012,105238,69
SIBLEY,2013,,
SIBLEY,2014,,
SIBLEY,2015,,
SIBLEY,2016,,
SIBLEY,2017,106688,
SIBLEY,2018,,
SIBLEY,2019,,
SIBLEY,2020,,
SIBLEY,2021,,
SIBLEY,2022,79804,76
SIBLEY,2023,,
ST. LOUIS,2010,,
ST. LOUIS,2011,,
ST. LOUIS,2012,376,342
ST. LOUIS,2013,,
ST. LOUIS,2014,,
ST. LOUIS,2015,,
ST. LOUIS,2016,,
ST. LOUIS,2017,292,325
ST. LOUIS,2018,,
ST. LOUIS,2019,,
ST. LOUIS,2020,,
ST. LOUIS,2021,,
ST. LOUIS,2022,266,65
ST. LOUIS,2023,,
STEARNS,2010,,
STEARNS,2011,,
STEARNS,2012,109402,2437174
STEARNS,2013,,
STEARNS,2014,,
STEARNS,2015,,
STEARNS,2016,,
STEARNS,2017,84707,2734124
STEARNS,2018,,
STEARNS,2019,,
STEARNS,2020,,
STEARNS,2021,,
STEARNS,2022,65897,1796151
STEARNS,2023,,
STEELE,2010,,
STEELE,2011,,
STEELE,2012,167773,416487
STEELE,2013,,
STEELE,2014,,
STEELE,2015,,
STEELE,2016,,
STEELE,2017,141317,332296
STEELE,2018,,
STEELE,2019,,
STEELE,2020,,
STEELE,2021,,
STEELE,2022,116411,190562
STEELE,2023,,
STEVENS,2010,,
STEVENS,2011,,
STEVENS,2012,186865,
STEVENS,2013,,
STEVENS,2014,,
STEVENS,2015,,
STEVENS,2016,,
STEVENS,2017,169272,
STEVENS,2018,,
STEVENS,2019,,
STEVENS,2020,,
STEVENS,2021,,
STEVENS,2022,210165,
STEVENS,2023,,
SWIFT,2010,,
SWIFT,2011,,
SWIFT,2012,13116,1942920
SWIFT,2013,,
SWIFT,2014,,
SWIFT,2015,,
SWIFT,2016,,
SWIFT,2017,15538,1400496
SWIFT,2018,,
SWIFT,2019,,
SWIFT,2020,,
SWIFT,2021,,
SWIFT,2022,26698,1219997
SWIFT,2023,,
TODD,2010,,
TODD,2011,,
TODD,2012,13771,1991295
TODD,2013,,
TODD,2014,,
TODD,2015,,
TODD,2016,,
TODD,2017,10740,899194
TODD,2018,,
TODD,2019,,
TODD,2020,,
TODD,2021,,
TODD,2022,7175,1231838
TODD,2023,,
TRAVERSE,2010,,
TRAVERSE,2011,,
TRAVERSE,2012,16966,
TRAVERSE,2013,,
TRAVERSE,2014,,
TRAVERSE,2015,,
TRAVERSE,2016,,
TRAVERSE,2017,35141,
TRAVERSE,2018,,
TRAVERSE,2019,,
TRAVERSE,2020,,
TRAVERSE,2021,,
TRAVERSE,2022,12478,
TRAVERSE,2023,,
WABASHA,2010,,
WABASHA,2011,,
WABASHA,2012,8851,22
WABASHA,2013,,
WABASHA,2014,,
WABASHA,2015,,
WABASHA,2016,,
WABASHA,2017,11603,
WABASHA,2018,,
WABASHA,2019,,
WABASHA,2020,,
WABASHA,2021,,
WABASHA,2022,41069,25
WABASHA,2023,,
WADENA,2010,,
WADENA,2011,,
WADENA,2012,6202,52805
WADENA,2013,,
WADENA,2014,,
WADENA,2015,,
WADENA,2016,,
WADENA,2017,181,
WADENA,2018,,
WADENA,2019,,
WADENA,2020,,
WADENA,2021,,
WADENA,2022,153,
WADENA,2023,,
WASECA,2010,,
WASECA,2011,,
WASECA,2012,243998,123857
WASECA,2013,,
WASECA,2014,,
WASECA,2015,,
WASECA,2016,,
WASECA,2017,271933,422016
WASECA,2018,,
WASECA,2019,,
WASECA,2020,,
WASECA,2021,,
WASECA,2022,216305,181705
WASECA,2023,,
WASHINGTON,2010,,
WASHINGTON,2011,,
WASHINGTON,2012,184,
WASHINGTON,2013,,
WASHINGTON,2014,,
WASHINGTON,2015,,
WASHINGTON,2016,,
WASHINGTON,2017,103,
WASHINGTON,2018,,
WASHINGTON,2019,,
WASHINGTON,2020,,
WASHINGTON,2021,,
WASHINGTON,2022,338,
WASHINGTON,2023,,
WATONWAN,2010,,
WATONWAN,2011,,
WATONWAN,2012,183618,
WATONWAN,2013,,
WATONWAN,2014,,
WATONWAN,2015,,
WATONWAN,2016,,
WATONWAN,2017,381830,
WATONWAN,2018,,
WATONWAN,2019,,
WATONWAN,2020,,
WATONWAN,2021,,
WATONWAN,2022,248970,
WATONWAN,2023,,
WILKIN,2010,,
WILKIN,2011,,
WILKIN,2012,,
WILKIN,2013,,
WILKIN,2014,,
WILKIN,2015,,
WILKIN,2016,,
WILKIN,2017,48,
WILKIN,2018,,
WILKIN,2019,,
WILKIN,2020,,
WILKIN,2021,,
WILKIN,2022,22,
WILKIN,2023,,
WINONA,2010,,
WINONA,2011,,
WINONA,2012,36935,
WINONA,2013,,
WINONA,2014,,
WINONA,2015,,
WINONA,2016,,
WINONA,2017,112381,
WINONA,2018,,
WINONA,2019,,
WINONA,2020,,
WINONA,2021,,
WINONA,2022,55794,
WINONA,2023,,
WRIGHT,2010,,
WRIGHT,2011,,
WRIGHT,2012,4819,
WRIGHT,2013,,
WRIGHT,2014,,
WRIGHT,2015,,
WRIGHT,2016,,
WRIGHT,2017,1045,311
WRIGHT,2018,,
WRIGHT,2019,,
WRIGHT,2020,,
WRIGHT,2021,,
WRIGHT,2022,4681,260
WRIGHT,2023,,
YELLOW MEDICINE,2010,,
YELLOW MEDICINE,2011,,
YELLOW MEDICINE,2012,120257,203028
YELLOW MEDICINE,2013,,
YELLOW MEDICINE,2014,,
YELLOW MEDICINE,2015,,
YELLOW MEDICINE,2016,,
YELLOW MEDICINE,2017,164594,
YELLOW MEDICINE,2018,,
YELLOW MEDICINE,2019,,
YELLOW MEDICINE,2020,,
YELLOW MEDICINE,2021,,
YELLOW MEDICINE,2022,214088,
YELLOW MEDICINE,2023,,
